
> agenttrust@0.1.0 dev
> next dev --hostname 127.0.0.1

   ▲ Next.js 15.5.16
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /p/[slug] ...
 ✓ Compiled /p/[slug] in 9.1s (1734 modules)
 GET /p/clovix 200 in 22219ms
 ✓ Compiled in 4.8s (741 modules)
 ✓ Compiled in 470ms (741 modules)
 ✓ Compiled in 612ms (741 modules)
 ✓ Compiled in 486ms (727 modules)
 ✓ Compiled in 8.7s (741 modules)
 ✓ Compiled in 4.7s (741 modules)
 ✓ Compiled in 1538ms (741 modules)
 ✓ Compiled in 3.8s (741 modules)
 ✓ Compiled in 497ms (741 modules)
 ✓ Compiled in 924ms (741 modules)
 ✓ Compiled in 618ms (727 modules)
 ✓ Compiled in 432ms (727 modules)
 ✓ Compiled in 291ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 15.4s (741 modules)
 ✓ Compiled in 976ms (741 modules)
 ✓ Compiled in 7.4s (741 modules)
   Reload env: .env.local
 ✓ Compiled in 5.8s (759 modules)
 ✓ Compiled in 7.2s (741 modules)
